segmenti 7 3 8
rotazioni 0 0 0
numero pezzi 168
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1]

Icosphere
mesh 0
external 0
internal 0

Icosphere.001
mesh 74
external 30
internal 44

Icosphere.002
mesh 98
external 44
internal 54

Icosphere.003
mesh 172
external 66
internal 106

Icosphere.004
mesh 146
external 58
internal 88

Icosphere.005
mesh 16
external 6
internal 10

Icosphere.006
mesh 80
external 26
internal 54

Icosphere.007
mesh 58
external 20
internal 38

Icosphere.008
mesh 184
external 77
internal 107

Icosphere.009
mesh 214
external 100
internal 114

Icosphere.010
mesh 152
external 41
internal 111

Icosphere.011
mesh 186
external 52
internal 134

Icosphere.012
mesh 198
external 75
internal 123

Icosphere.013
mesh 156
external 55
internal 101

Icosphere.014
mesh 96
external 30
internal 66

Icosphere.015
mesh 128
external 45
internal 83

Icosphere.016
mesh 126
external 47
internal 79

Icosphere.017
mesh 132
external 37
internal 95

Icosphere.018
mesh 128
external 32
internal 96

Icosphere.019
mesh 116
external 24
internal 92

Icosphere.020
mesh 234
external 75
internal 159

Icosphere.021
mesh 200
external 55
internal 145

Icosphere.022
mesh 184
external 46
internal 138

Icosphere.023
mesh 138
external 61
internal 77

Icosphere.024
mesh 196
external 71
internal 125

Icosphere.025
mesh 198
external 59
internal 139

Icosphere.026
mesh 246
external 96
internal 150

Icosphere.027
mesh 182
external 61
internal 121

Icosphere.028
mesh 218
external 80
internal 138

Icosphere.029
mesh 198
external 82
internal 116

Icosphere.030
mesh 266
external 106
internal 160

Icosphere.031
mesh 84
external 26
internal 58

Icosphere.032
mesh 176
external 66
internal 110

Icosphere.033
mesh 160
external 31
internal 129

Icosphere.034
mesh 130
external 18
internal 112

Icosphere.035
mesh 294
external 76
internal 218

Icosphere.036
mesh 172
external 18
internal 154

Icosphere.037
mesh 200
external 32
internal 168

Icosphere.038
mesh 186
external 15
internal 171

Icosphere.039
mesh 110
external 27
internal 83

Icosphere.040
mesh 76
external 0
internal 76

Icosphere.041
mesh 58
external 0
internal 58

Icosphere.042
mesh 70
external 0
internal 70

Icosphere.043
mesh 48
external 0
internal 48

Icosphere.044
mesh 80
external 0
internal 80

Icosphere.045
mesh 56
external 0
internal 56

Icosphere.046
mesh 246
external 96
internal 150

Icosphere.047
mesh 132
external 16
internal 116

Icosphere.048
mesh 182
external 35
internal 147

Icosphere.049
mesh 156
external 21
internal 135

Icosphere.050
mesh 230
external 62
internal 168

Icosphere.051
mesh 118
external 23
internal 95

Icosphere.052
mesh 138
external 34
internal 104

Icosphere.053
mesh 168
external 57
internal 111

Icosphere.054
mesh 150
external 29
internal 121

Icosphere.055
mesh 60
external 21
internal 39

Icosphere.056
mesh 54
external 16
internal 38

Icosphere.057
mesh 96
external 27
internal 69

Icosphere.058
mesh 150
external 39
internal 111

Icosphere.059
mesh 92
external 12
internal 80

Icosphere.060
mesh 82
external 16
internal 66

Icosphere.061
mesh 82
external 12
internal 70

Icosphere.062
mesh 122
external 31
internal 91

Icosphere.063
mesh 120
external 0
internal 120

Icosphere.064
mesh 72
external 0
internal 72

Icosphere.065
mesh 100
external 0
internal 100

Icosphere.066
mesh 88
external 0
internal 88

Icosphere.067
mesh 98
external 0
internal 98

Icosphere.068
mesh 110
external 0
internal 110

Icosphere.069
mesh 202
external 72
internal 130

Icosphere.070
mesh 140
external 14
internal 126

Icosphere.071
mesh 176
external 21
internal 155

Icosphere.072
mesh 224
external 38
internal 186

Icosphere.073
mesh 264
external 57
internal 207

Icosphere.074
mesh 124
external 12
internal 112

Icosphere.075
mesh 124
external 12
internal 112

Icosphere.076
mesh 0
external 0
internal 0

Icosphere.077
mesh 266
external 107
internal 159

Icosphere.078
mesh 28
external 10
internal 18

Icosphere.079
mesh 70
external 23
internal 47

Icosphere.080
mesh 156
external 42
internal 114

Icosphere.081
mesh 130
external 41
internal 89

Icosphere.082
mesh 96
external 24
internal 72

Icosphere.083
mesh 84
external 30
internal 54

Icosphere.084
mesh 44
external 18
internal 26

Icosphere.085
mesh 262
external 106
internal 156

Icosphere.086
mesh 238
external 20
internal 218

Icosphere.087
mesh 200
external 0
internal 200

Icosphere.088
mesh 160
external 0
internal 160

Icosphere.089
mesh 188
external 0
internal 188

Icosphere.090
mesh 168
external 0
internal 168

Icosphere.091
mesh 186
external 16
internal 170

Icosphere.092
mesh 62
external 25
internal 37

Icosphere.093
mesh 194
external 60
internal 134

Icosphere.094
mesh 108
external 16
internal 92

Icosphere.095
mesh 96
external 18
internal 78

Icosphere.096
mesh 144
external 32
internal 112

Icosphere.097
mesh 88
external 12
internal 76

Icosphere.098
mesh 88
external 12
internal 76

Icosphere.099
mesh 124
external 36
internal 88

Icosphere.100
mesh 100
external 32
internal 68

Icosphere.101
mesh 124
external 39
internal 85

Icosphere.102
mesh 86
external 10
internal 76

Icosphere.103
mesh 80
external 7
internal 73

Icosphere.104
mesh 88
external 4
internal 84

Icosphere.105
mesh 244
external 46
internal 198

Icosphere.106
mesh 108
external 11
internal 97

Icosphere.107
mesh 72
external 4
internal 68

Icosphere.108
mesh 112
external 31
internal 81

Icosphere.109
mesh 68
external 0
internal 68

Icosphere.110
mesh 80
external 0
internal 80

Icosphere.111
mesh 60
external 0
internal 60

Icosphere.112
mesh 128
external 0
internal 128

Icosphere.113
mesh 114
external 0
internal 114

Icosphere.114
mesh 108
external 0
internal 108

Icosphere.115
mesh 26
external 10
internal 16

Icosphere.116
mesh 54
external 11
internal 43

Icosphere.117
mesh 106
external 23
internal 83

Icosphere.118
mesh 154
external 46
internal 108

Icosphere.119
mesh 32
external 6
internal 26

Icosphere.120
mesh 28
external 8
internal 20

Icosphere.121
mesh 20
external 6
internal 14

Icosphere.122
mesh 0
external 0
internal 0

Icosphere.123
mesh 192
external 59
internal 133

Icosphere.124
mesh 66
external 23
internal 43

Icosphere.125
mesh 44
external 8
internal 36

Icosphere.126
mesh 96
external 22
internal 74

Icosphere.127
mesh 112
external 36
internal 76

Icosphere.128
mesh 36
external 8
internal 28

Icosphere.129
mesh 38
external 12
internal 26

Icosphere.130
mesh 8
external 3
internal 5

Icosphere.131
mesh 116
external 45
internal 71

Icosphere.132
mesh 164
external 27
internal 137

Icosphere.133
mesh 108
external 0
internal 108

Icosphere.134
mesh 108
external 0
internal 108

Icosphere.135
mesh 132
external 0
internal 132

Icosphere.136
mesh 108
external 0
internal 108

Icosphere.137
mesh 128
external 0
internal 128

Icosphere.138
mesh 98
external 38
internal 60

Icosphere.139
mesh 118
external 25
internal 93

Icosphere.140
mesh 122
external 30
internal 92

Icosphere.141
mesh 98
external 14
internal 84

Icosphere.142
mesh 80
external 9
internal 71

Icosphere.143
mesh 86
external 16
internal 70

Icosphere.144
mesh 78
external 15
internal 63

Icosphere.145
mesh 88
external 33
internal 55

Icosphere.146
mesh 98
external 39
internal 59

Icosphere.147
mesh 168
external 82
internal 86

Icosphere.148
mesh 158
external 47
internal 111

Icosphere.149
mesh 142
external 42
internal 100

Icosphere.150
mesh 148
external 46
internal 102

Icosphere.151
mesh 256
external 102
internal 154

Icosphere.152
mesh 160
external 53
internal 107

Icosphere.153
mesh 146
external 54
internal 92

Icosphere.154
mesh 214
external 104
internal 110

Icosphere.155
mesh 124
external 30
internal 94

Icosphere.156
mesh 144
external 44
internal 100

Icosphere.157
mesh 276
external 109
internal 167

Icosphere.158
mesh 144
external 51
internal 93

Icosphere.159
mesh 108
external 31
internal 77

Icosphere.160
mesh 120
external 40
internal 80

Icosphere.161
mesh 0
external 0
internal 0

Icosphere.162
mesh 0
external 0
internal 0

Icosphere.163
mesh 24
external 8
internal 16

Icosphere.164
mesh 30
external 12
internal 18

Icosphere.165
mesh 50
external 20
internal 30

Icosphere.166
mesh 16
external 6
internal 10

Icosphere.167
mesh 42
external 18
internal 24
