segmenti 7 3 8
rotazioni 0 0 0
numero pezzi 168
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1]

Cube
mesh 70
external 19
internal 51

Cube.001
mesh 58
external 16
internal 42

Cube.002
mesh 102
external 18
internal 84

Cube.003
mesh 72
external 14
internal 58

Cube.004
mesh 64
external 12
internal 52

Cube.005
mesh 40
external 8
internal 32

Cube.006
mesh 62
external 13
internal 49

Cube.007
mesh 58
external 14
internal 44

Cube.008
mesh 132
external 25
internal 107

Cube.009
mesh 58
external 15
internal 43

Cube.010
mesh 72
external 12
internal 60

Cube.011
mesh 56
external 10
internal 46

Cube.012
mesh 82
external 12
internal 70

Cube.013
mesh 70
external 10
internal 60

Cube.014
mesh 60
external 10
internal 50

Cube.015
mesh 56
external 8
internal 48

Cube.016
mesh 162
external 30
internal 132

Cube.017
mesh 136
external 16
internal 120

Cube.018
mesh 140
external 16
internal 124

Cube.019
mesh 152
external 18
internal 134

Cube.020
mesh 200
external 22
internal 178

Cube.021
mesh 144
external 16
internal 128

Cube.022
mesh 140
external 16
internal 124

Cube.023
mesh 66
external 18
internal 48

Cube.024
mesh 68
external 10
internal 58

Cube.025
mesh 76
external 13
internal 63

Cube.026
mesh 74
external 14
internal 60

Cube.027
mesh 66
external 11
internal 55

Cube.028
mesh 52
external 10
internal 42

Cube.029
mesh 52
external 10
internal 42

Cube.030
mesh 116
external 23
internal 93

Cube.031
mesh 98
external 11
internal 87

Cube.032
mesh 68
external 13
internal 55

Cube.033
mesh 64
external 4
internal 60

Cube.034
mesh 80
external 4
internal 76

Cube.035
mesh 60
external 2
internal 58

Cube.036
mesh 60
external 3
internal 57

Cube.037
mesh 96
external 6
internal 90

Cube.038
mesh 60
external 4
internal 56

Cube.039
mesh 76
external 8
internal 68

Cube.040
mesh 72
external 0
internal 72

Cube.041
mesh 72
external 0
internal 72

Cube.042
mesh 112
external 0
internal 112

Cube.043
mesh 72
external 0
internal 72

Cube.044
mesh 108
external 0
internal 108

Cube.045
mesh 84
external 0
internal 84

Cube.046
mesh 120
external 23
internal 97

Cube.047
mesh 108
external 6
internal 102

Cube.048
mesh 204
external 17
internal 187

Cube.049
mesh 96
external 4
internal 92

Cube.050
mesh 96
external 4
internal 92

Cube.051
mesh 96
external 4
internal 92

Cube.052
mesh 100
external 6
internal 94

Cube.053
mesh 112
external 18
internal 94

Cube.054
mesh 148
external 16
internal 132

Cube.055
mesh 102
external 17
internal 85

Cube.056
mesh 120
external 8
internal 112

Cube.057
mesh 168
external 11
internal 157

Cube.058
mesh 124
external 7
internal 117

Cube.059
mesh 120
external 8
internal 112

Cube.060
mesh 132
external 6
internal 126

Cube.061
mesh 140
external 10
internal 130

Cube.062
mesh 128
external 14
internal 114

Cube.063
mesh 152
external 0
internal 152

Cube.064
mesh 172
external 0
internal 172

Cube.065
mesh 128
external 0
internal 128

Cube.066
mesh 164
external 0
internal 164

Cube.067
mesh 124
external 0
internal 124

Cube.068
mesh 152
external 0
internal 152

Cube.069
mesh 110
external 19
internal 91

Cube.070
mesh 76
external 6
internal 70

Cube.071
mesh 128
external 14
internal 114

Cube.072
mesh 72
external 6
internal 66

Cube.073
mesh 72
external 6
internal 66

Cube.074
mesh 72
external 6
internal 66

Cube.075
mesh 96
external 8
internal 88

Cube.076
mesh 68
external 12
internal 56

Cube.077
mesh 104
external 12
internal 92

Cube.078
mesh 60
external 11
internal 49

Cube.079
mesh 60
external 4
internal 56

Cube.080
mesh 44
external 2
internal 42

Cube.081
mesh 76
external 7
internal 69

Cube.082
mesh 80
external 8
internal 72

Cube.083
mesh 80
external 7
internal 73

Cube.084
mesh 60
external 2
internal 58

Cube.085
mesh 104
external 13
internal 91

Cube.086
mesh 116
external 0
internal 116

Cube.087
mesh 96
external 0
internal 96

Cube.088
mesh 140
external 0
internal 140

Cube.089
mesh 92
external 0
internal 92

Cube.090
mesh 84
external 0
internal 84

Cube.091
mesh 96
external 0
internal 96

Cube.092
mesh 122
external 18
internal 104

Cube.093
mesh 106
external 4
internal 102

Cube.094
mesh 104
external 6
internal 98

Cube.095
mesh 96
external 6
internal 90

Cube.096
mesh 84
external 2
internal 82

Cube.097
mesh 108
external 2
internal 106

Cube.098
mesh 104
external 6
internal 98

Cube.099
mesh 100
external 19
internal 81

Cube.100
mesh 96
external 10
internal 86

Cube.101
mesh 116
external 20
internal 96

Cube.102
mesh 124
external 7
internal 117

Cube.103
mesh 148
external 6
internal 142

Cube.104
mesh 108
external 2
internal 106

Cube.105
mesh 136
external 4
internal 132

Cube.106
mesh 148
external 6
internal 142

Cube.107
mesh 160
external 7
internal 153

Cube.108
mesh 88
external 12
internal 76

Cube.109
mesh 68
external 0
internal 68

Cube.110
mesh 68
external 0
internal 68

Cube.111
mesh 116
external 0
internal 116

Cube.112
mesh 140
external 0
internal 140

Cube.113
mesh 60
external 0
internal 60

Cube.114
mesh 68
external 0
internal 68

Cube.115
mesh 76
external 15
internal 61

Cube.116
mesh 28
external 2
internal 26

Cube.117
mesh 44
external 6
internal 38

Cube.118
mesh 24
external 2
internal 22

Cube.119
mesh 32
external 4
internal 28

Cube.120
mesh 44
external 4
internal 40

Cube.121
mesh 28
external 4
internal 24

Cube.122
mesh 136
external 24
internal 112

Cube.123
mesh 86
external 7
internal 79

Cube.124
mesh 144
external 23
internal 121

Cube.125
mesh 140
external 5
internal 135

Cube.126
mesh 162
external 6
internal 156

Cube.127
mesh 136
external 4
internal 132

Cube.128
mesh 178
external 7
internal 171

Cube.129
mesh 194
external 9
internal 185

Cube.130
mesh 148
external 6
internal 142

Cube.131
mesh 82
external 6
internal 76

Cube.132
mesh 96
external 0
internal 96

Cube.133
mesh 116
external 0
internal 116

Cube.134
mesh 80
external 0
internal 80

Cube.135
mesh 104
external 0
internal 104

Cube.136
mesh 116
external 0
internal 116

Cube.137
mesh 72
external 0
internal 72

Cube.138
mesh 76
external 16
internal 60

Cube.139
mesh 88
external 7
internal 81

Cube.140
mesh 116
external 10
internal 106

Cube.141
mesh 80
external 8
internal 72

Cube.142
mesh 102
external 8
internal 94

Cube.143
mesh 80
external 6
internal 74

Cube.144
mesh 94
external 9
internal 85

Cube.145
mesh 108
external 27
internal 81

Cube.146
mesh 148
external 25
internal 123

Cube.147
mesh 154
external 33
internal 121

Cube.148
mesh 192
external 30
internal 162

Cube.149
mesh 176
external 26
internal 150

Cube.150
mesh 152
external 24
internal 128

Cube.151
mesh 160
external 24
internal 136

Cube.152
mesh 160
external 23
internal 137

Cube.153
mesh 174
external 23
internal 151

Cube.154
mesh 150
external 25
internal 125

Cube.155
mesh 172
external 13
internal 159

Cube.156
mesh 172
external 13
internal 159

Cube.157
mesh 176
external 13
internal 163

Cube.158
mesh 176
external 12
internal 164

Cube.159
mesh 172
external 12
internal 160

Cube.160
mesh 268
external 22
internal 246

Cube.161
mesh 78
external 21
internal 57

Cube.162
mesh 84
external 16
internal 68

Cube.163
mesh 110
external 22
internal 88

Cube.164
mesh 72
external 14
internal 58

Cube.165
mesh 84
external 16
internal 68

Cube.166
mesh 92
external 17
internal 75

Cube.167
mesh 82
external 16
internal 66
