segmenti 7 3 8
rotazioni 0 0 0
numero pezzi 168
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, -1]

Sphere
mesh 0
external 0
internal 0

Sphere.001
mesh 0
external 0
internal 0

Sphere.002
mesh 0
external 0
internal 0

Sphere.003
mesh 80
external 19
internal 61

Sphere.004
mesh 74
external 28
internal 46

Sphere.005
mesh 4
external 1
internal 3

Sphere.006
mesh 64
external 24
internal 40

Sphere.007
mesh 0
external 0
internal 0

Sphere.008
mesh 0
external 0
internal 0

Sphere.009
mesh 60
external 20
internal 40

Sphere.010
mesh 110
external 27
internal 83

Sphere.011
mesh 136
external 38
internal 98

Sphere.012
mesh 106
external 31
internal 75

Sphere.013
mesh 96
external 31
internal 65

Sphere.014
mesh 80
external 18
internal 62

Sphere.015
mesh 88
external 32
internal 56

Sphere.016
mesh 0
external 0
internal 0

Sphere.017
mesh 104
external 25
internal 79

Sphere.018
mesh 64
external 12
internal 52

Sphere.019
mesh 30
external 8
internal 22

Sphere.020
mesh 24
external 4
internal 20

Sphere.021
mesh 52
external 13
internal 39

Sphere.022
mesh 12
external 4
internal 8

Sphere.023
mesh 54
external 17
internal 37

Sphere.024
mesh 68
external 21
internal 47

Sphere.025
mesh 54
external 12
internal 42

Sphere.026
mesh 60
external 19
internal 41

Sphere.027
mesh 62
external 24
internal 38

Sphere.028
mesh 0
external 0
internal 0

Sphere.029
mesh 0
external 0
internal 0

Sphere.030
mesh 152
external 44
internal 108

Sphere.031
mesh 0
external 0
internal 0

Sphere.032
mesh 32
external 12
internal 20

Sphere.033
mesh 100
external 33
internal 67

Sphere.034
mesh 106
external 11
internal 95

Sphere.035
mesh 142
external 21
internal 121

Sphere.036
mesh 130
external 12
internal 118

Sphere.037
mesh 114
external 13
internal 101

Sphere.038
mesh 104
external 6
internal 98

Sphere.039
mesh 40
external 17
internal 23

Sphere.040
mesh 98
external 25
internal 73

Sphere.041
mesh 74
external 12
internal 62

Sphere.042
mesh 98
external 13
internal 85

Sphere.043
mesh 116
external 12
internal 104

Sphere.044
mesh 156
external 39
internal 117

Sphere.045
mesh 54
external 19
internal 35

Sphere.046
mesh 34
external 13
internal 21

Sphere.047
mesh 28
external 7
internal 21

Sphere.048
mesh 38
external 11
internal 27

Sphere.049
mesh 42
external 16
internal 26

Sphere.050
mesh 0
external 0
internal 0

Sphere.051
mesh 0
external 0
internal 0

Sphere.052
mesh 0
external 0
internal 0

Sphere.053
mesh 84
external 22
internal 62

Sphere.054
mesh 16
external 4
internal 12

Sphere.055
mesh 44
external 12
internal 32

Sphere.056
mesh 120
external 18
internal 102

Sphere.057
mesh 96
external 4
internal 92

Sphere.058
mesh 108
external 6
internal 102

Sphere.059
mesh 136
external 10
internal 126

Sphere.060
mesh 136
external 14
internal 122

Sphere.061
mesh 84
external 6
internal 78

Sphere.062
mesh 36
external 10
internal 26

Sphere.063
mesh 40
external 2
internal 38

Sphere.064
mesh 36
external 0
internal 36

Sphere.065
mesh 56
external 0
internal 56

Sphere.066
mesh 72
external 0
internal 72

Sphere.067
mesh 76
external 0
internal 76

Sphere.068
mesh 80
external 12
internal 68

Sphere.069
mesh 0
external 0
internal 0

Sphere.070
mesh 8
external 2
internal 6

Sphere.071
mesh 32
external 8
internal 24

Sphere.072
mesh 56
external 8
internal 48

Sphere.073
mesh 72
external 6
internal 66

Sphere.074
mesh 52
external 4
internal 48

Sphere.075
mesh 36
external 3
internal 33

Sphere.076
mesh 122
external 47
internal 75

Sphere.077
mesh 230
external 92
internal 138

Sphere.078
mesh 64
external 22
internal 42

Sphere.079
mesh 92
external 26
internal 66

Sphere.080
mesh 98
external 22
internal 76

Sphere.081
mesh 174
external 37
internal 137

Sphere.082
mesh 124
external 15
internal 109

Sphere.083
mesh 138
external 31
internal 107

Sphere.084
mesh 134
external 24
internal 110

Sphere.085
mesh 190
external 87
internal 103

Sphere.086
mesh 148
external 14
internal 134

Sphere.087
mesh 124
external 0
internal 124

Sphere.088
mesh 144
external 0
internal 144

Sphere.089
mesh 136
external 0
internal 136

Sphere.090
mesh 158
external 0
internal 158

Sphere.091
mesh 208
external 0
internal 208

Sphere.092
mesh 104
external 43
internal 61

Sphere.093
mesh 94
external 22
internal 72

Sphere.094
mesh 88
external 16
internal 72

Sphere.095
mesh 188
external 54
internal 134

Sphere.096
mesh 130
external 30
internal 100

Sphere.097
mesh 128
external 40
internal 88

Sphere.098
mesh 82
external 24
internal 58

Sphere.099
mesh 158
external 62
internal 96

Sphere.100
mesh 68
external 8
internal 60

Sphere.101
mesh 204
external 68
internal 136

Sphere.102
mesh 158
external 10
internal 148

Sphere.103
mesh 192
external 14
internal 178

Sphere.104
mesh 160
external 2
internal 158

Sphere.105
mesh 204
external 14
internal 190

Sphere.106
mesh 202
external 17
internal 185

Sphere.107
mesh 124
external 5
internal 119

Sphere.108
mesh 44
external 4
internal 40

Sphere.109
mesh 44
external 0
internal 44

Sphere.110
mesh 56
external 0
internal 56

Sphere.111
mesh 28
external 0
internal 28

Sphere.112
mesh 40
external 0
internal 40

Sphere.113
mesh 36
external 0
internal 36

Sphere.114
mesh 40
external 0
internal 40

Sphere.115
mesh 60
external 16
internal 44

Sphere.116
mesh 66
external 10
internal 56

Sphere.117
mesh 134
external 26
internal 108

Sphere.118
mesh 52
external 5
internal 47

Sphere.119
mesh 52
external 6
internal 46

Sphere.120
mesh 54
external 14
internal 40

Sphere.121
mesh 32
external 8
internal 24

Sphere.122
mesh 180
external 80
internal 100

Sphere.123
mesh 254
external 104
internal 150

Sphere.124
mesh 278
external 105
internal 173

Sphere.125
mesh 128
external 16
internal 112

Sphere.126
mesh 116
external 10
internal 106

Sphere.127
mesh 132
external 18
internal 114

Sphere.128
mesh 128
external 10
internal 118

Sphere.129
mesh 140
external 12
internal 128

Sphere.130
mesh 146
external 28
internal 118

Sphere.131
mesh 248
external 109
internal 139

Sphere.132
mesh 158
external 0
internal 158

Sphere.133
mesh 174
external 0
internal 174

Sphere.134
mesh 120
external 0
internal 120

Sphere.135
mesh 116
external 0
internal 116

Sphere.136
mesh 164
external 0
internal 164

Sphere.137
mesh 134
external 0
internal 134

Sphere.138
mesh 0
external 0
internal 0

Sphere.139
mesh 74
external 25
internal 49

Sphere.140
mesh 118
external 26
internal 92

Sphere.141
mesh 176
external 45
internal 131

Sphere.142
mesh 76
external 14
internal 62

Sphere.143
mesh 72
external 15
internal 57

Sphere.144
mesh 66
external 17
internal 49

Sphere.145
mesh 90
external 34
internal 56

Sphere.146
mesh 210
external 99
internal 111

Sphere.147
mesh 140
external 60
internal 80

Sphere.148
mesh 156
external 41
internal 115

Sphere.149
mesh 226
external 72
internal 154

Sphere.150
mesh 164
external 43
internal 121

Sphere.151
mesh 126
external 29
internal 97

Sphere.152
mesh 122
external 38
internal 84

Sphere.153
mesh 100
external 29
internal 71

Sphere.154
mesh 236
external 114
internal 122

Sphere.155
mesh 284
external 75
internal 209

Sphere.156
mesh 238
external 61
internal 177

Sphere.157
mesh 160
external 24
internal 136

Sphere.158
mesh 160
external 24
internal 136

Sphere.159
mesh 180
external 44
internal 136

Sphere.160
mesh 160
external 31
internal 129

Sphere.161
mesh 48
external 16
internal 32

Sphere.162
mesh 88
external 19
internal 69

Sphere.163
mesh 60
external 11
internal 49

Sphere.164
mesh 82
external 24
internal 58

Sphere.165
mesh 44
external 8
internal 36

Sphere.166
mesh 86
external 25
internal 61

Sphere.167
mesh 60
external 21
internal 39
