segmenti 7 3 8
rotazioni 0 0 0
numero pezzi 168
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -1]

Icosphere
mesh 48
external 16
internal 32

Icosphere.001
mesh 44
external 21
internal 23

Icosphere.002
mesh 244
external 98
internal 146

Icosphere.003
mesh 286
external 117
internal 169

Icosphere.004
mesh 92
external 34
internal 58

Icosphere.005
mesh 184
external 67
internal 117

Icosphere.006
mesh 120
external 54
internal 66

Icosphere.007
mesh 82
external 36
internal 46

Icosphere.008
mesh 36
external 13
internal 23

Icosphere.009
mesh 22
external 9
internal 13

Icosphere.010
mesh 86
external 34
internal 52

Icosphere.011
mesh 104
external 31
internal 73

Icosphere.012
mesh 178
external 64
internal 114

Icosphere.013
mesh 120
external 39
internal 81

Icosphere.014
mesh 114
external 37
internal 77

Icosphere.015
mesh 156
external 69
internal 87

Icosphere.016
mesh 64
external 28
internal 36

Icosphere.017
mesh 214
external 93
internal 121

Icosphere.018
mesh 158
external 45
internal 113

Icosphere.019
mesh 154
external 36
internal 118

Icosphere.020
mesh 232
external 78
internal 154

Icosphere.021
mesh 130
external 35
internal 95

Icosphere.022
mesh 176
external 74
internal 102

Icosphere.023
mesh 34
external 14
internal 20

Icosphere.024
mesh 40
external 14
internal 26

Icosphere.025
mesh 144
external 66
internal 78

Icosphere.026
mesh 74
external 24
internal 50

Icosphere.027
mesh 68
external 22
internal 46

Icosphere.028
mesh 76
external 26
internal 50

Icosphere.029
mesh 36
external 13
internal 23

Icosphere.030
mesh 132
external 55
internal 77

Icosphere.031
mesh 238
external 84
internal 154

Icosphere.032
mesh 134
external 56
internal 78

Icosphere.033
mesh 114
external 28
internal 86

Icosphere.034
mesh 164
external 44
internal 120

Icosphere.035
mesh 188
external 52
internal 136

Icosphere.036
mesh 122
external 25
internal 97

Icosphere.037
mesh 152
external 37
internal 115

Icosphere.038
mesh 132
external 37
internal 95

Icosphere.039
mesh 168
external 69
internal 99

Icosphere.040
mesh 188
external 22
internal 166

Icosphere.041
mesh 108
external 0
internal 108

Icosphere.042
mesh 124
external 0
internal 124

Icosphere.043
mesh 128
external 0
internal 128

Icosphere.044
mesh 180
external 0
internal 180

Icosphere.045
mesh 116
external 0
internal 116

Icosphere.046
mesh 34
external 14
internal 20

Icosphere.047
mesh 52
external 21
internal 31

Icosphere.048
mesh 118
external 46
internal 72

Icosphere.049
mesh 104
external 25
internal 79

Icosphere.050
mesh 124
external 34
internal 90

Icosphere.051
mesh 98
external 24
internal 74

Icosphere.052
mesh 122
external 30
internal 92

Icosphere.053
mesh 108
external 40
internal 68

Icosphere.054
mesh 116
external 25
internal 91

Icosphere.055
mesh 136
external 51
internal 85

Icosphere.056
mesh 162
external 46
internal 116

Icosphere.057
mesh 158
external 35
internal 123

Icosphere.058
mesh 118
external 15
internal 103

Icosphere.059
mesh 120
external 26
internal 94

Icosphere.060
mesh 174
external 43
internal 131

Icosphere.061
mesh 110
external 30
internal 80

Icosphere.062
mesh 106
external 27
internal 79

Icosphere.063
mesh 68
external 0
internal 68

Icosphere.064
mesh 76
external 0
internal 76

Icosphere.065
mesh 110
external 0
internal 110

Icosphere.066
mesh 88
external 0
internal 88

Icosphere.067
mesh 106
external 0
internal 106

Icosphere.068
mesh 76
external 0
internal 76

Icosphere.069
mesh 210
external 89
internal 121

Icosphere.070
mesh 162
external 22
internal 140

Icosphere.071
mesh 180
external 30
internal 150

Icosphere.072
mesh 240
external 45
internal 195

Icosphere.073
mesh 308
external 67
internal 241

Icosphere.074
mesh 188
external 22
internal 166

Icosphere.075
mesh 192
external 29
internal 163

Icosphere.076
mesh 20
external 8
internal 12

Icosphere.077
mesh 222
external 81
internal 141

Icosphere.078
mesh 48
external 18
internal 30

Icosphere.079
mesh 48
external 10
internal 38

Icosphere.080
mesh 76
external 22
internal 54

Icosphere.081
mesh 214
external 69
internal 145

Icosphere.082
mesh 70
external 15
internal 55

Icosphere.083
mesh 88
external 32
internal 56

Icosphere.084
mesh 28
external 10
internal 18

Icosphere.085
mesh 262
external 81
internal 181

Icosphere.086
mesh 134
external 0
internal 134

Icosphere.087
mesh 140
external 0
internal 140

Icosphere.088
mesh 148
external 0
internal 148

Icosphere.089
mesh 124
external 0
internal 124

Icosphere.090
mesh 162
external 0
internal 162

Icosphere.091
mesh 158
external 0
internal 158

Icosphere.092
mesh 52
external 19
internal 33

Icosphere.093
mesh 58
external 17
internal 41

Icosphere.094
mesh 228
external 76
internal 152

Icosphere.095
mesh 84
external 17
internal 67

Icosphere.096
mesh 80
external 15
internal 65

Icosphere.097
mesh 68
external 10
internal 58

Icosphere.098
mesh 70
external 14
internal 56

Icosphere.099
mesh 110
external 37
internal 73

Icosphere.100
mesh 136
external 33
internal 103

Icosphere.101
mesh 106
external 38
internal 68

Icosphere.102
mesh 188
external 51
internal 137

Icosphere.103
mesh 178
external 39
internal 139

Icosphere.104
mesh 144
external 27
internal 117

Icosphere.105
mesh 108
external 18
internal 90

Icosphere.106
mesh 122
external 28
internal 94

Icosphere.107
mesh 96
external 17
internal 79

Icosphere.108
mesh 138
external 41
internal 97

Icosphere.109
mesh 80
external 0
internal 80

Icosphere.110
mesh 112
external 0
internal 112

Icosphere.111
mesh 76
external 0
internal 76

Icosphere.112
mesh 112
external 0
internal 112

Icosphere.113
mesh 88
external 0
internal 88

Icosphere.114
mesh 112
external 0
internal 112

Icosphere.115
mesh 112
external 37
internal 75

Icosphere.116
mesh 102
external 21
internal 81

Icosphere.117
mesh 158
external 28
internal 130

Icosphere.118
mesh 168
external 30
internal 138

Icosphere.119
mesh 124
external 18
internal 106

Icosphere.120
mesh 114
external 16
internal 98

Icosphere.121
mesh 150
external 22
internal 128

Icosphere.122
mesh 0
external 0
internal 0

Icosphere.123
mesh 110
external 44
internal 66

Icosphere.124
mesh 44
external 21
internal 23

Icosphere.125
mesh 114
external 45
internal 69

Icosphere.126
mesh 112
external 35
internal 77

Icosphere.127
mesh 78
external 22
internal 56

Icosphere.128
mesh 106
external 41
internal 65

Icosphere.129
mesh 52
external 24
internal 28

Icosphere.130
mesh 0
external 0
internal 0

Icosphere.131
mesh 96
external 43
internal 53

Icosphere.132
mesh 156
external 44
internal 112

Icosphere.133
mesh 184
external 24
internal 160

Icosphere.134
mesh 150
external 0
internal 150

Icosphere.135
mesh 114
external 0
internal 114

Icosphere.136
mesh 110
external 0
internal 110

Icosphere.137
mesh 172
external 38
internal 134

Icosphere.138
mesh 124
external 52
internal 72

Icosphere.139
mesh 220
external 69
internal 151

Icosphere.140
mesh 138
external 25
internal 113

Icosphere.141
mesh 120
external 18
internal 102

Icosphere.142
mesh 250
external 66
internal 184

Icosphere.143
mesh 158
external 42
internal 116

Icosphere.144
mesh 120
external 22
internal 98

Icosphere.145
mesh 154
external 71
internal 83

Icosphere.146
mesh 16
external 5
internal 11

Icosphere.147
mesh 152
external 73
internal 79

Icosphere.148
mesh 186
external 63
internal 123

Icosphere.149
mesh 212
external 81
internal 131

Icosphere.150
mesh 192
external 63
internal 129

Icosphere.151
mesh 222
external 74
internal 148

Icosphere.152
mesh 256
external 100
internal 156

Icosphere.153
mesh 172
external 52
internal 120

Icosphere.154
mesh 0
external 0
internal 0

Icosphere.155
mesh 0
external 0
internal 0

Icosphere.156
mesh 0
external 0
internal 0

Icosphere.157
mesh 102
external 38
internal 64

Icosphere.158
mesh 50
external 12
internal 38

Icosphere.159
mesh 78
external 20
internal 58

Icosphere.160
mesh 20
external 4
internal 16

Icosphere.161
mesh 0
external 0
internal 0

Icosphere.162
mesh 0
external 0
internal 0

Icosphere.163
mesh 0
external 0
internal 0

Icosphere.164
mesh 20
external 8
internal 12

Icosphere.165
mesh 40
external 18
internal 22

Icosphere.166
mesh 48
external 19
internal 29

Icosphere.167
mesh 36
external 9
internal 27
